                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.048,                 1.5528,                0.81795,                0.86231,                0.88168,                 0.9443,                 0.7503,                0.87391,                 1.3388,                0.85356,                    0.1,                      0,                      0
                      1,                0.83471,                 1.5146,                0.89279,                0.86215,                0.88207,                 0.9518,                0.75605,                0.87491,                 1.3283,                0.85405,               0.099098,              9.802e-05,              9.802e-05
                      2,                 1.0258,                 1.5505,                0.88171,                0.86219,                0.88176,                 0.9518,                0.75764,                0.87101,                 1.3264,                0.85321,               0.098192,             0.00019208,             0.00019208
                      3,                 1.0935,                 1.4794,                0.82836,                0.86265,                0.88109,                 0.9518,                0.75605,                0.87316,                 1.3208,                 0.8535,               0.097282,             0.00028218,             0.00028218
                      4,                 1.0259,                 1.4936,                0.90532,                0.86379,                0.88114,                 0.9443,                0.77283,                0.86435,                 1.3069,                 0.8499,               0.096368,             0.00036832,             0.00036832
                      5,                0.96001,                 1.3511,                0.86091,                0.85979,                0.88563,                 0.9443,                0.75278,                0.86789,                 1.2797,                0.85208,               0.095451,              0.0004505,              0.0004505
                      6,                 1.0327,                 1.6538,                0.89655,                0.86222,                0.88046,                0.93617,                0.73981,                0.86058,                 1.2845,                0.85471,               0.094529,             0.00052872,             0.00052872
                      7,                 0.8066,                 1.4101,                0.86811,                0.88185,                0.85309,                0.92055,                0.73118,                0.85575,                  1.287,                0.85333,               0.093603,             0.00060298,             0.00060298
                      8,                0.82865,                 1.5591,                0.83562,                0.84429,                0.87909,                0.91953,                0.71797,                0.86186,                 1.3045,                0.85079,               0.092673,             0.00067328,             0.00067328
                      9,                0.92181,                 1.5557,                0.86703,                0.84493,                0.87994,                0.91953,                 0.7167,                0.86428,                  1.297,                0.85057,                0.09174,             0.00073962,             0.00073962
                     10,                 0.8899,                 1.4795,                0.86981,                0.84003,                0.88185,                0.92766,                0.72099,                0.88835,                 1.2804,                0.85336,               0.090802,               0.000802,               0.000802
                     11,                0.89446,                 1.2496,                0.85577,                0.84551,                0.88358,                0.91953,                0.72364,                0.89323,                 1.2248,                0.85481,                0.08986,             0.00086042,             0.00086042
                     12,                0.95929,                 1.4791,                0.89134,                0.85118,                0.88549,                0.92055,                0.68934,                0.95561,                 1.2505,                0.86431,               0.088915,             0.00091488,             0.00091488
                     13,                0.91607,                 1.2801,                0.83929,                0.87187,                0.89205,                0.92867,                0.68671,                 0.9624,                 1.2161,                0.86274,               0.087965,             0.00096538,             0.00096538
                     14,                0.88292,                 1.2591,                0.84871,                0.86115,                0.89205,                0.93938,                0.70418,                 1.0076,                 1.2368,                0.86927,               0.087012,              0.0010119,              0.0010119
                     15,                 1.1857,                  1.491,                0.90935,                0.87057,                0.89205,                 0.9161,                0.70432,                0.97338,                 1.2759,                0.86524,               0.086055,              0.0010545,              0.0010545
                     16,                0.94631,                 1.4129,                0.86704,                0.86636,                0.89205,                0.91701,                0.69134,                0.97234,                 1.2178,                0.86567,               0.085093,              0.0010931,              0.0010931
                     17,                 1.0771,                 1.5634,                0.88272,                0.86636,                0.89205,                0.91701,                0.69134,                0.97234,                 1.2178,                0.86567,               0.084128,              0.0011278,              0.0011278
                     18,                 1.0248,                 1.3113,                0.88239,                0.88063,                0.89205,                0.93264,                0.73213,                0.96219,                  1.193,                0.85978,               0.083158,              0.0011585,              0.0011585
                     19,                0.93693,                 1.2543,                0.82877,                0.88063,                0.89205,                0.93264,                0.73213,                0.96219,                  1.193,                0.85978,               0.082185,              0.0011852,              0.0011852
                     20,                0.87495,                  1.443,                0.87309,                0.91583,                0.89205,                0.93404,                0.71276,                0.93396,                 1.2451,                0.85263,               0.081208,               0.001208,               0.001208
                     21,                 1.0041,                 1.2699,                0.91225,                0.91583,                0.89205,                0.93404,                0.71276,                0.93396,                 1.2451,                0.85263,               0.080227,              0.0012268,              0.0012268
                     22,                 1.0271,                 1.6934,                0.92202,                0.89113,                0.89205,                0.92175,                0.70497,                0.88576,                 1.2105,                0.84036,               0.079242,              0.0012417,              0.0012417
                     23,                  1.238,                 1.6183,                 0.9212,                0.89113,                0.89205,                0.92175,                0.70497,                0.88576,                 1.2105,                0.84036,               0.078253,              0.0012526,              0.0012526
                     24,                 1.0708,                 1.3732,                0.84415,                0.89307,                0.89205,                0.92925,                0.72376,                0.88534,                 1.2006,                0.84519,                0.07726,              0.0012595,              0.0012595
